date,time,stadium,category,league,match_no,home,away
2026-01-14,09:30,파크1구장,남자 U-12,풀리그,4경기,FC안양,울산HD
2026-01-14,09:30,파크2구장,남자 U-12,풀리그,33경기,김포FC,포항스틸러스
2026-01-14,09:30,파크유소년구장,남자 U-12,풀리그,39경기,충북청주,성남FC
2026-01-14,09:30,웅천1구장,남자 U-12,풀리그,1경기,대구FC,전북현대
2026-01-14,09:30,웅천2구장,남자 U-12,풀리그,11경기,인천유나이티드,광주FC
2026-01-14,15:30,파크1구장,남자 U-12,풀리그,8경기,포항스틸러스,FC안양
2026-01-14,15:30,파크2구장,남자 U-12,풀리그,15경기,울산HD,성남FC
2026-01-14,15:30,파크유소년구장,남자 U-12,풀리그,29경기,김포FC,충북청주
2026-01-14,15:30,웅천1구장,남자 U-12,풀리그,38경기,대구FC,광주FC
2026-01-14,15:30,웅천2구장,남자 U-12,풀리그,16경기,전북현대,인천유나이티드
2026-01-15,09:30,파크1구장,남자 U-12,풀리그,13경기,김포FC,FC안양
2026-01-15,09:30,파크2구장,남자 U-12,풀리그,6경기,충북청주,울산HD
2026-01-15,09:30,파크유소년구장,남자 U-12,풀리그,27경기,포항스틸러스,성남FC
2026-01-15,09:30,웅천1구장,남자 U-12,풀리그,26경기,대구FC,인천유나이티드
2026-01-15,09:30,웅천2구장,남자 U-12,풀리그,20경기,전북현대,광주FC
2026-01-15,15:30,파크1구장,남자 U-12,풀리그,5경기,성남FC,광주FC
2026-01-15,15:30,파크2구장,남자 U-12,풀리그,10경기,포항스틸러스,울산HD
2026-01-15,15:30,파크유소년구장,남자 U-12,풀리그,37경기,전북현대,김포FC
2026-01-15,15:30,웅천1구장,남자 U-12,풀리그,30경기,대구FC,FC안양
2026-01-15,15:30,웅천2구장,남자 U-12,풀리그,42경기,인천유나이티드,충북청주
2026-01-16,15:00,파크1구장,남자 U-12,풀리그,12경기,인천유나이티드,김포FC
2026-01-16,15:00,파크2구장,남자 U-12,풀리그,10경기,대구FC,성남FC
2026-01-16,15:00,파크유소년구장,남자 U-12,풀리그,19경기,충북청주,FC안양
2026-01-16,15:00,웅천1구장,남자 U-12,풀리그,44경기,울산HD,광주FC
2026-01-16,15:00,웅천2구장,남자 U-12,풀리그,12경기,전북현대,포항스틸러스
